coursera_skill_id,skill_id
592,5109
595,5110
596,5111
598,5112
599,5113
601,5114
603,5115
605,5116
606,5117
608,5118
609,5119
614,5120
615,5121
616,5122
617,5123
618,5124
620,5125
622,5126
626,5127
627,5128
628,5129
630,5130
635,5131
636,5132
639,5133
640,5134
641,5135
642,5136
645,5137
646,5138
649,5139
656,5140
657,5141
658,5142
659,5143
660,5144
663,5145
666,5146
670,5147
671,5148
672,5149
677,5150
678,5151
679,5152
680,5153
685,5154
687,5155
690,5156
691,5157
694,5158
696,5159
698,5160
699,5161
700,5162
707,5163
709,5164
711,5165
712,5166
721,5167
722,5168
725,5169
728,5170
729,5171
730,5172
732,5173
733,5174
735,5175
743,5176
744,5177
746,5178
747,5179
748,5180
753,5181
756,5182
757,5183
760,5184
765,5185
766,5186
767,5187
770,5188
787,5189
788,5190
790,5191
792,5192
793,5193
795,5194
798,5195
803,5196
804,5197
805,5198
806,5199
808,5200
809,5201
813,5202
815,5203
817,5204
818,5205
819,5206
820,5207
822,5208
823,5209
827,5210
841,5211
843,5212
848,5213
849,5214
850,5215
851,5216
852,5217
853,2047
855,5219
857,569
859,5221
860,5222
861,5223
862,5224
863,5225
864,5226
865,5227
868,5228
869,5229
870,5230
871,5231
873,5232
874,5233
876,5234
881,5235
882,5236
883,5237
884,5238
885,5239
886,5240
889,5241
891,5242
894,5243
895,5244
898,5245
903,5246
905,5247
907,5248
909,5249
911,4523
914,5251
915,5252
916,5253
917,5254
919,90
921,21
927,5257
928,3
932,1915
934,5260
935,5261
939,5262
946,5263
947,5264
952,316
956,5266
959,5267
962,5268
963,5269
980,5270
991,5271
992,2162
1006,5273
1009,5274
1019,5275
1024,5276
1098,5277
1099,5278
1100,5279
1101,5280
1103,5281
1109,5282
1154,5283
1155,5284
1156,5285
1158,5286
1159,5287
1180,5288
1189,5289
1198,5290
1201,5291
1206,2429
1208,5293
1209,2333
1217,5295
1218,2594
1219,5297
1221,5298
1223,5299
1224,5300
1225,5301
1229,5302
1230,5303
1231,5304
1232,5305
1234,5306
1238,5307
1239,5308
1243,5309
1259,5310
1260,5311
1261,5312
1268,5313
1269,370
1270,5315
1271,5316
1272,5317
1273,5318
1275,5319
1277,87
1282,5321
1284,5322
1290,5323
1291,5324
1292,3375
1294,1007
1298,5327
1299,5328
1300,5329
1307,5330
1309,5331
1314,5332
1315,5333
1316,5334
1321,5335
1323,5336
1324,5337
1326,5338
1327,5339
1330,5340
1334,5341
1336,5342
1340,3
1347,5344
1348,5345
1352,5346
1356,5347
1358,5348
1366,5349
1371,5350
1376,5351
1385,745
1386,5353
1391,5354
1393,5355
1395,5356
1396,5357
1399,5358
1401,2211
1402,5360
1415,5361
1419,5362
1421,5363
1422,5364
1426,5365
1455,5366
1456,5367
1459,5368
1462,5369
1465,5370
1470,5371
1472,5372
1480,5373
1483,5374
1496,5375
1497,369
1503,5377
1504,5378
1505,5379
1510,5380
1518,5381
1530,5382
1535,5383
1538,5384
1543,5385
1548,5386
1549,5387
1550,5388
1551,5389
1559,5390
1563,1508
1565,5392
1575,5393
1576,5394
1577,5395
1579,5396
1580,5397
1586,5398
1587,5399
1588,5400
1591,5401
1592,5402
1596,5403
1599,2172
1602,5405
1604,5406
1622,5407
1628,5408
1629,5409
1637,5410
1645,5411
1646,5412
1647,5413
1653,5414
1654,5415
1655,5416
1657,5417
1658,5418
1659,5419
1665,5420
1666,5421
1667,5422
1674,5423
1676,5424
1680,5425
1685,5426
1686,5427
1688,5428
1689,5429
1691,5430
1692,5431
1694,5432
1697,5433
1706,5434
1707,5435
1709,5436
1710,5437
1712,5438
1715,490
1716,5440
1719,5441
1722,5442
1727,5443
1728,5444
1730,5445
1731,5446
1736,2598
1741,1823
1742,1056
1743,899
1744,525
1759,5452
1760,5453
1763,5454
1764,5455
1765,5456
1770,5457
1772,5458
1773,5459
1774,5460
1775,5461
1776,5462
1777,5463
1778,5464
1779,5465
1789,5466
1806,5467
1808,5468
1809,5469
1826,5470
1834,5471
1843,5472
1844,5473
1857,5474
1858,5475
1863,5476
1868,5477
1870,5478
1871,5479
1872,5480
1873,5481
1877,1794
1879,161
1880,5484
1881,5485
1882,5486
1883,5487
1885,5488
1893,5489
1897,5490
1898,5491
1909,5492
1910,5493
1911,5494
1912,5495
1915,5496
1919,5497
1921,5498
1922,5499
1925,5500
1926,5501
1928,5502
1932,5503
1933,5504
1934,5505
1935,5506
1938,5507
1939,5508
1940,5509
1942,5510
1944,5511
1945,5512
1946,5513
1951,5514
1964,5515
2017,2518
2018,5517
2019,5518
2020,5519
2024,5520
2030,5521
2031,5522
2034,5523
2043,5524
2044,5525
2046,5525
2057,5527
2058,5528
2069,5529
2072,5530
2073,5531
2074,5532
2081,5533
2092,5534
2096,2397
2108,5536
2120,5537
2122,5538
2123,5539
2126,5540
2127,5541
2131,5542
2146,5543
2155,5544
2162,5545
2171,5546
2181,5547
2183,5548
2185,5549
2187,5550
2188,5551
2189,5552
2191,5553
2192,5554
2193,5555
2194,5556
2195,5557
2197,5558
2198,5559
2199,5560
2200,5561
2204,5562
2205,5563
2208,5564
2209,5565
2221,5566
2222,5567
2225,5568
2226,5569
2227,1986
2228,5571
2230,5572
2239,5573
2245,5574
2246,5575
2250,5576
2251,5577
2255,5578
2256,5579
2259,5580
2260,5581
2261,5582
2262,5583
2263,2234
2265,5585
2266,5586
2267,5
2269,5588
2270,5589
2272,553
2275,5591
2281,5592
2289,5593
2290,5594
2292,5595
2293,5596
2294,5597
2295,5598
2299,5599
2300,5600
2301,5601
2304,5602
2305,5603
2306,5604
2308,5605
2309,5606
2310,5607
2311,5608
2312,5609
2313,5610
2314,5611
2315,5612
2316,5613
2317,5614
2318,5615
2319,5616
2320,5617
2321,5618
2323,5619
2327,518
2328,5621
2329,5622
2330,5623
2334,5624
2339,5625
2340,5626
2342,5627
2346,5628
2348,6
2350,726
2353,5631
2355,2255
2356,5633
2357,5634
2358,5635
2360,5636
2362,5637
2363,5638
2364,5639
2365,5640
2367,5641
2368,5642
2369,5643
2372,5644
2373,5645
2374,5646
2377,1931
2378,5648
2384,5649
2385,5650
2395,5651
2397,5652
2398,5653
2400,5654
2402,5655
2405,5656
2406,5657
2407,5658
2408,5659
2410,5660
2414,5661
2415,5662
2416,5663
2418,5664
2419,5665
2424,5666
2425,5667
2427,5668
2428,5669
2429,5670
2430,5671
2442,5672
2444,1286
2446,5674
2447,5675
2448,5676
2449,5677
2459,5678
2463,5679
2467,5680
2472,5681
2499,5682
2522,5683
2551,5684
2553,5685
2562,5686
2563,5687
2566,5688
2571,5689
2574,5690
2576,5691
2580,5692
2581,5693
2585,5694
2586,5695
2587,5696
2591,5697
2595,5698
2598,5699
2599,5700
2603,5701
2604,5702
2613,5703
2619,5704
2629,5705
2633,5706
2648,694
2650,5708
2651,5709
2652,5710
2656,5711
2659,829
2662,5713
2665,5714
2666,5715
2668,5716
2669,27
2673,5718
2675,5719
2676,361
2681,5721
2708,5722
2729,5723
2742,13
2772,5725
2784,765
2786,5727
2799,5728
2800,5729
2825,455
2828,221
2850,298
2878,5733
2893,1909
2910,5735
2912,5736
2920,5737
2941,5738
2943,5739
2951,2237
2964,1031
2965,5742
2970,5743
2971,5744
2984,5745
2985,5746
2990,5747
2991,5748
3002,886
3009,5750
3025,697
3028,5752
3034,5753
3040,5754
3041,5755
3042,5756
3043,5757
3044,5758
3045,5759
3046,5760
3047,5761
3052,5762
3053,5763
3054,4
3055,456
3056,5766
3063,5767
3069,5768
3074,5769
3075,5770
3076,5771
3077,5772
3078,5773
3081,5774
3083,5775
3084,5776
3085,5777
3086,5778
3094,5779
3096,5780
3113,5781
3116,5782
3117,5783
3118,5784
3122,5785
3123,5786
3125,5787
3128,5788
3133,5789
3137,5790
3138,5791
3139,5792
3140,5793
3141,5794
3142,5795
3143,5796
3144,5797
3146,5798
3150,5799
3152,5800
3153,5801
3158,5802
3163,5803
3169,5804
3170,5805
3173,5806
3174,5807
3177,5808
3178,5809
3184,5810
3190,5811
3193,5812
3194,5813
3196,1639
3197,5815
3198,5816
3199,5817
3200,5818
3201,5819
3202,5820
3203,694
3212,5822
3213,5823
3222,5824
3224,5825
3226,5826
3228,5827
3229,5828
3230,5829
3231,5830
3232,5831
3233,5832
3234,5833
3235,5834
3236,5835
3237,5836
3238,5837
3239,5838
3240,5839
3241,5840
3242,5841
3243,5842
3244,5843
3245,5844
3246,5845
3247,5846
3248,5847
3249,5848
3250,5849
3251,5850
3252,5851
3253,5852
3254,5853
3255,5854
3256,730
3257,5856
3258,5857
3259,5858
3260,5859
3261,5860
3262,5861
3263,1967
3264,5863
3265,5864
3266,5865
3267,5866
3268,5867
3269,5868
3270,5869
3271,5870
3272,5871
3273,5872
3274,1855
3275,5874
3276,5875
3277,5876
3278,5877
3279,5878
3280,1045
3281,5880
3282,5881
3283,5882
3284,5883
3285,1148
3286,5885
3287,5886
3288,5887
3289,5888
3290,68
3291,5890
3292,5891
3293,5892
3294,5893
3295,1090
3296,75
3297,5896
3298,5897
3299,5898
3300,5899
3301,5900
3302,5901
3303,5902
3304,5903
3305,5904
3306,5905
3307,5906
3308,5907
3309,5908
3310,5909
3311,5910
3312,5911
3313,5912
3314,5913
3315,5914
3316,5915
3317,5916
3318,5917
3319,5918
3320,5919
3321,5920
3322,5921
3323,5922
3324,5923
3325,5924
3326,5925
3327,5926
3328,5927
3329,5928
3330,5929
3331,5930
3332,212
3333,5932
3334,5933
3335,5934
3336,2147
3337,5936
3338,5937
3339,5938
3340,5939
3341,5940
3342,5941
3343,348
3344,5943
3345,1474
3346,5945
3347,5946
3348,5947
3349,5948
3350,5949
3351,5950
3352,5951
3353,5952
3354,5953
3355,5954
3356,5955
3357,5956
3358,5957
3359,5958
3360,5959
3361,5960
3362,5961
3363,1532
3364,5963
3365,5964
3366,5965
3367,5966
3368,5967
3369,1356
3370,5969
3371,5970
3372,5971
3373,5972
3374,5973
3375,5974
3376,5975
3377,5976
3378,5977
3379,5978
3380,5979
3381,5980
3382,5981
3383,224
3384,5983
3385,5984
3386,5985
3387,5986
3388,5987
3389,432
3390,5989
3391,5990
3392,5991
3393,5992
3394,5993
3395,1975
3396,1751
3397,5996
3398,5997
3399,5998
3400,5999
3401,6000
3402,6001
3403,6002
3404,6003
3405,6004
3406,6005
3407,6006
3408,6007
3409,6008
3410,6009
3411,6010
3412,6011
3413,6012
3414,6013
3415,6014
3416,6015
3417,6016
3418,6017
3419,6018
3420,6019
3421,6020
3422,6021
3423,6022
3424,6023
3425,6024
3426,6025
3427,6026
3428,6027
3429,1925
3430,6029
3431,6030
3432,6031
3433,6032
3434,6033
3435,6034
3436,6035
3437,6036
3438,6037
3439,6038
3440,6039
3441,6040
3442,6041
3443,774
3444,6043
3445,6044
3446,6045
3447,6046
3448,6047
3449,1697
3450,6049
3451,6050
3452,6051
3453,6052
3454,659
3455,6054
3456,6055
3457,6056
3458,6057
3459,6058
3460,642
3461,6060
3462,6061
3463,6062
3464,6063
3465,6064
3466,6065
3467,6066
3468,261
3469,6068
3470,6069
3471,6070
3472,6071
3473,6072
3474,6073
3475,6074
3476,6075
3477,6076
3478,6077
3479,6078
3480,872
3481,6080
3482,6081
3483,6082
3484,6083
3485,6084
3486,6085
3487,6086
3488,6087
3489,6088
3490,6089
3491,6090
3492,6091
3493,6092
3494,6093
3495,6094
3496,6095
3497,6096
3498,6097
3499,6098
3500,6099
3501,6100
3502,6101
3503,649
3504,6103
3505,832
3506,6105
3507,6106
3508,6107
3509,95
3510,6109
3511,6110
3512,6111
3513,6112
3514,6113
3515,6114
3516,6115
3517,6116
3518,6117
3519,6118
3520,6119
3521,6120
3522,6121
3523,6122
3524,6123
3525,6124
3526,6125
3527,6126
3528,6127
3529,6128
3530,6129
3531,6130
3532,6131
3533,6132
3534,870
3535,6134
3536,6135
3537,6136
3538,6137
3539,6138
3540,6139
3541,6140
3542,6141
3543,6142
3544,157
3545,6144
3546,6145
3547,6146
3548,6147
3549,6148
3550,6149
3551,719
3552,6151
3553,274
3554,6153
3555,6154
3556,6155
3557,2911
3558,6157
3559,1448
3560,6159
3561,6160
3562,1911
3563,6162
3564,6163
3565,6164
3566,6165
3567,6166
3568,6167
3569,6168
3570,6169
3571,6170
3572,6171
3573,6172
3574,6173
3575,6174
3576,6175
3577,6176
3578,1062
3579,6178
3580,6179
3581,6180
3582,6181
3583,6182
3584,6183
3585,6184
3586,559
3587,6186
3588,6187
3589,6188
3590,6189
3591,588
3592,6191
3593,6192
3594,6193
3595,6194
3596,6195
3597,6196
3598,6197
3599,6198
3600,730
3601,6200
3602,6201
3603,6202
3604,6203
3605,6204
3606,6205
3607,6206
3608,6207
3609,6208
3610,6209
3611,6210
3612,6211
3613,6212
3614,6213
3615,6214
3616,6215
3617,6216
3618,6217
3619,6218
3620,6219
3621,6220
3622,6221
3623,6222
3624,6223
3625,1804
3626,6225
3627,6226
3628,6227
3629,6228
3630,6229
3631,6230
3632,6231
3633,6232
3634,6233
3635,6234
3636,6235
3637,6236
3638,6237
3639,6238
3640,6239
3641,6240
3642,6241
3643,6242
3644,6243
3645,6244
3646,6245
3647,6246
3648,6247
3649,6248
3650,6249
3651,6250
3652,6251
3653,6252
3654,6253
3655,6254
3656,6255
3657,6256
3658,6257
3659,6258
3660,6259
3661,6260
3662,6261
3663,6262
3664,6263
3665,6264
3666,6265
3667,6266
3668,6267
3669,6268
3670,6269
3671,6270
3672,6271
3673,6272
3674,6273
3675,6274
3676,6275
3677,6276
3678,6277
3679,6278
3680,6279
3681,6280
3682,608
3683,6282
3684,6283
3685,6284
3686,6285
3687,6286
3688,6287
3689,6288
3690,6289
3691,6290
3692,6291
3693,6292
3694,6293
3695,6294
3696,6295
3697,6296
3698,6297
3699,6298
3700,6299
3701,6300
3702,6301
3703,6302
3704,6303
3705,6304
3706,6305
3707,6306
3708,6307
3709,6308
3710,6309
3711,6310
3712,6311
3713,6312
3714,6313
3715,6314
3716,6315
3717,6316
3718,6317
3719,6318
3720,6319
3721,6320
3722,6321
3723,6322
3724,6323
3725,6324
3726,6325
3727,6326
3728,6327
3729,6328
3730,6329
3731,1586
3732,6331
3733,6332
3734,6333
3735,6334
3736,6335
3737,6336
3738,6337
3739,6338
3740,6339
3741,6340
3742,6341
3743,6342
3744,6343
3745,6344
3746,6345
3747,6346
3748,6347
3749,6348
3750,6349
3751,6350
3752,6351
3753,6352
3754,6353
3755,6354
3756,6355
3757,6356
3758,6357
3759,6358
3760,6359
3761,6360
3762,6361
3763,6362
3764,6363
3765,6364
3766,6365
3767,6366
3768,6367
3769,6368
3770,6369
3771,6370
3772,6371
3773,6372
3774,6373
3775,6374
3776,6375
3777,6376
3778,6377
3779,6378
3780,6379
3781,6380
3782,6381
3783,6382
3784,79
3785,6384
3786,50
3787,748
3788,6387
3789,6388
3790,6389
3791,6390
3792,6391
3793,6392
3794,836
3795,6394
3796,6395
3797,6396
3798,6397
3799,6398
3800,6399
3801,6400
3802,6401
3803,6402
3804,6403
3805,6404
3806,6405
3807,6406
3808,6407
3809,6408
3810,720
3811,6410
3812,6411
3813,747
3814,6413
3815,6414
3816,6415
3817,6416
3818,6417
3819,6418
3820,6419
3821,6420
3822,6421
3823,6422
3824,6423
3825,6424
3826,6425
3827,6426
3828,6427
3829,6428
3830,6429
3831,6430
3832,1126
3833,6432
3834,6433
3835,6434
3836,6435
3837,6436
3838,6437
3839,6438
3840,6439
3841,1593
3842,6441
3843,6442
3844,6443
3845,6444
3846,6445
3847,6446
3848,6447
3849,6448
3850,6449
3851,6450
3852,6451
3853,6452
3854,6453
3855,6454
3856,6455
3857,6456
3858,6457
3859,6458
3860,6459
3861,6460
3862,6461
3863,6462
3864,6463
3865,6464
3866,6465
3867,6466
3868,6467
3869,6468
3870,6469
3871,6470
3872,1681
3873,6472
3874,6473
3875,6474
3876,6475
3877,6476
3878,6477
3879,6478
3880,6479
3881,6480
3882,6481
3883,6482
3884,6483
3885,6484
3886,6485
3887,6486
3888,6487
3889,6488
3890,6489
3891,6490
3892,6491
3893,6492
3894,429
3895,1607
3896,1774
3897,6496
3898,6497
3899,6498
3900,6499
3901,6500
3902,6501
3903,6502
3904,6503
3905,6504
3906,6505
3907,6506
3908,6507
3909,6508
3910,6509
3911,6510
3912,6511
3913,6512
3914,6513
3915,6514
3916,6515
3917,6516
3918,6517
3919,6518
3920,6519
3921,6520
3922,6521
3923,6522
3924,6523
3925,6524
3926,6525
3927,6526
3928,6527
3929,6528
3930,6529
3931,6530
3932,6531
3933,6532
3934,6533
3935,6534
3936,6535
3937,6536
3938,6537
3939,6538
3940,6539
3941,6540
3942,6541
3943,6542
3944,6543
3945,6544
3946,406
3947,6546
3948,6547
3949,6548
3950,6549
3951,6550
3952,6551
3953,6552
3954,6553
3955,6554
3956,6555
3957,6556
3958,6557
3959,248
3960,6559
3961,6560
3962,6561
3963,6562
3964,6563
3965,6564
3966,6565
3967,6566
3968,6567
3969,6568
3970,956
3971,6570
3972,6571
3973,6572
3974,6573
3975,6574
3976,6575
3977,6576
3978,6577
3979,6578
3980,6579
3981,6580
3982,6581
3983,6582
3984,6583
3985,6584
3986,6585
3987,6586
3988,1830
3989,6588
3990,6589
3991,6590
3992,6591
3993,6592
3994,6593
3995,6594
3996,6595
3997,6596
3998,6597
3999,6598
4000,6599
4001,6600
4002,6601
4003,6602
4004,6603
4005,1189
4006,6605
4007,6606
4008,6607
4009,6608
4010,234
4011,6610
4012,48
4013,6612
4014,6613
4015,6614
4016,6615
4017,6616
4018,6617
4019,1170
4020,6619
4021,561
4022,6621
4023,6622
4024,6623
4025,6624
4026,6625
4027,6626
4028,6627
4029,6628
4030,6629
4031,6630
4032,6631
4033,6632
4034,6633
4035,6634
4036,6635
4037,6636
4038,6637
4039,6638
4040,6639
4041,6640
4042,6641
4043,6642
4044,6643
4045,6644
4046,6645
4047,6646
4048,6647
4049,6648
4050,6649
4051,6650
4052,6651
4053,6652
4054,6653
4055,6654
4056,6655
4057,6656
4058,6657
4059,6658
4060,6659
4061,6660
4062,654
4063,6662
4064,6663
4065,6664
4066,6665
4067,6666
4068,6667
4069,6668
4070,6669
4071,6670
4072,6671
4073,6672
4074,6673
4075,6674
4076,6675
4077,6676
4078,6677
4079,6678
4080,6679
4081,6680
4082,6681
4083,6682
4084,6683
4085,6684
4086,6685
4087,6686
4088,6687
4089,6688
4090,6689
4091,630
4092,6691
4093,6692
4094,1668
4095,80
4096,6695
4097,560
4098,6697
4099,572
4100,559
4101,6700
4102,18
4103,6702
4104,6703
4105,6704
4106,616
4107,1935
4108,151
4109,6708
4110,6709
4111,1590
4112,6711
4113,6712
4114,106
4115,6714
4116,1392
4117,233
4118,6717
4119,1792
4120,6719
4121,6720
4122,6721
4123,6722
4124,6723
4125,141
4126,6725
4127,6726
4128,1559
4129,6728
4130,853
4131,6730
4132,6731
4133,6732
4134,6733
4135,6734
4136,6735
4137,6736
4138,6737
4139,6738
4140,1631
4141,6740
4142,6741
4143,6742
4144,6743
4145,636
4146,6745
4147,6746
4148,1611
4149,681
4150,6749
4151,6750
4152,36
4153,6752
4154,1790
4155,6754
4156,6755
4157,6756
4158,556
4159,6758
4160,445
4161,6760
4162,6761
4163,6762
4164,6763
4165,6764
4166,6765
4167,6766
4168,1820
4169,6768
4170,6769
4171,6770
4172,6771
4173,6772
4174,83
4175,6774
4176,6775
4177,6776
4178,6777
4179,6778
4180,6779
4181,6780
4182,6781
4183,6782
4184,6783
4185,6784
4186,6785
4187,6786
4188,6787
4189,1796
4190,6789
4191,6790
4192,6791
4193,285
4194,6793
4195,6794
4196,6795
4197,408
4198,6797
4199,6798
4200,6799
4201,6800
4202,6801
4203,6802
4204,6803
4205,646
4206,6805
4207,409
4208,6807
4209,6808
4210,6809
4211,6810
4212,6811
4213,6812
4214,6813
4215,6814
4216,6815
4217,6816
4218,6817
4219,6818
4220,543
4221,6820
4222,6821
4223,6822
4224,6823
4225,1025
4226,6825
4227,6826
4228,6827
4229,6828
4230,1393
4231,6830
4232,1869
4233,6832
4234,6833
4235,6834
4236,6835
4237,6836
4238,6837
4239,6838
4240,6839
4241,6840
4242,6841
4243,6842
4244,6843
4245,6844
4246,6845
4247,6846
4248,6847
4249,6848
4250,6849
4251,6850
4252,6851
4253,6852
4254,6853
4255,6854
4256,6855
4257,525
4258,6857
4259,6858
4260,6859
4261,6860
4262,6861
4263,6862
4264,6863
4265,6864
4266,6865
4267,6866
4268,6867
4269,6868
4270,6869
4271,30
4272,6871
4273,6872
4274,6873
4275,6874
4276,6875
4277,6876
4278,6877
4279,6878
4280,6879
4281,6880
4282,6881
4283,1933
4284,6883
4285,6884
4286,6885
4287,6886
4288,6887
4289,6888
4290,6889
4291,6890
4292,6891
4293,6892
4294,6893
4295,6894
4296,6895
4297,6896
4298,6897
4299,6898
4300,6899
4301,6900
4302,6901
4303,6902
4304,6903
4305,6904
4306,6905
4307,6906
4308,6907
4309,6908
4310,6909
4311,6910
4312,6911
4313,6912
4314,6913
4315,6914
4316,6915
4317,6916
4318,6917
4319,6918
4320,6919
4321,6920
4322,6921
4323,6922
4324,6923
4325,6924
4326,6925
4327,6926
4328,6927
4329,98
4330,6929
4331,6930
4332,6931
4333,6932
4334,249
4335,6934
4336,6935
4337,6936
4338,6937
4339,6938
4340,6939
4341,6940
4342,6941
4343,6942
4344,6943
4345,6944
4346,6945
4347,6946
4348,6947
4349,6948
4350,6949
4351,6950
4352,1549
4353,6952
4354,6953
4355,6954
4356,6955
4357,6956
4358,6957
4359,988
4360,6959
4361,6960
4362,6961
4363,6962
4364,6963
4365,6964
4366,6965
4367,6966
4368,6967
4369,1659
4370,6969
4371,6970
4372,6971
4373,6972
4374,6973
4375,6974
4376,6975
4377,6976
4378,6977
4379,6978
4380,6979
4381,6980
4382,6981
4383,6982
4384,6983
4385,1907
4386,6985
4387,6986
4388,6987
4389,6988
4390,6989
4391,6990
4392,6991
4393,606
4394,6993
4395,6994
4396,6995
4397,6996
4398,6997
4399,1423
4400,6999
4401,7000
4402,7001
4403,7002
4404,7003
4405,7004
4406,7005
4407,7006
4408,7007
4409,7008
4410,1932
4411,7010
4412,7011
4413,7012
4414,7013
4415,7014
4416,7015
4417,7016
4418,1405
4419,7018
4420,7019
4421,7020
4422,7021
4423,7022
4424,7023
4425,1722
4426,7025
4427,7026
4428,7027
4429,7028
4430,7029
4431,7030
4432,7031
4433,7032
4434,7033
4435,7034
4436,7035
4437,7036
4438,7037
4439,7038
4440,7039
4441,1552
4442,7041
4443,7042
4444,1723
4445,7044
4446,7045
4447,7046
4448,7047
4449,7048
4450,7049
4451,7050
4452,7051
4453,7052
4454,7053
4455,7054
4456,7055
4457,7056
4458,7057
4459,7058
4460,7059
4461,7060
4462,7061
4463,7062
4464,7063
4465,7064
4466,7065
4467,7066
4468,658
4469,7068
4470,7069
4471,7070
4472,7071
4473,7072
4474,7073
4475,7074
4476,7075
4477,7076
4478,7077
4479,7078
4480,7079
4481,7080
4482,7081
4483,1872
4484,7083
4485,7084
4486,7085
4487,7086
4488,7087
4489,7088
4490,7089
4491,7090
4492,7091
4493,938
4494,7093
4495,1782
4496,7095
4497,1714
4498,7097
4499,7098
4500,7099
4501,7100
4502,7101
4503,7102
4504,7103
4505,7104
4506,7105
4507,7106
4508,7107
4509,7108
4510,289
4511,7110
4512,7111
4513,7112
4514,7113
4515,7114
4516,7115
4517,7116
4518,7117
4519,7118
4520,7119
4521,1862
4522,7121
4523,7122
4524,7123
4525,7124
4526,7125
4527,7126
4528,7127
4529,7128
4530,7129
4531,7130
4532,7131
4533,7132
4534,7133
4535,7134
4536,7135
4537,7136
4538,7137
4539,566
4540,7139
4541,1389
4542,7141
4543,7142
4544,7143
4545,7144
4546,7145
4547,7146
4548,7147
4549,7148
4550,1683
4551,7150
4552,7151
4553,7152
4554,7153
4555,7154
4556,7155
4557,7156
4558,7157
4559,7158
4560,7159
4561,7160
4562,7161
4563,7162
4564,7163
4565,7164
4566,7165
4567,1741
4568,7167
4569,7168
4570,7169
4571,7170
4572,544
4573,7172
4574,7173
4575,7174
4576,7175
4577,7176
4578,7177
4579,7178
4580,1621
4581,7180
4582,7181
4583,7182
4584,968
4585,7184
4586,7185
4587,7186
4588,7187
4589,7188
4590,7189
4591,7190
4592,7191
4593,7192
4594,7193
4595,7194
4596,7195
4597,7196
4598,7197
4599,7198
4600,7199
4601,7200
4602,7201
4603,7202
4604,7203
4605,7204
4606,7205
4607,7206
4608,1572
4609,7208
4610,7209
4611,7210
4612,7211
4613,7212
4614,7213
4615,7214
4616,7215
4617,7216
4618,7217
4619,7218
4620,7219
4621,7220
4622,7221
4623,7222
4624,7223
4625,7224
4626,7225
4627,398
4628,7227
4629,7228
4630,7229
4631,7230
4632,7231
4633,7232
4634,7233
4635,7234
4636,7235
4637,7236
4638,7237
4639,7238
4640,7239
4641,7240
4642,7241
4643,7242
4644,7243
4645,7244
4646,7245
4647,7246
4648,7247
4649,7248
4650,7249
4651,7250
4652,7251
4653,7252
4654,7253
4655,7254
4656,7255
4657,7256
4658,7257
4659,645
4660,7259
4661,7260
4662,7261
4663,7262
4664,7263
4665,7264
4666,7265
4667,7266
4668,7267
4669,7268
4670,7269
4671,7270
4672,7271
4673,7272
4674,7273
4675,7274
4676,7275
4677,7276
4678,7277
4679,7278
4680,7279
4681,7280
4682,7281
4683,963
4684,7283
4685,7284
4686,7285
4687,7286
4688,7287
4689,7288
4690,7289
4691,7290
4692,7291
4693,7292
4694,7293
4695,7294
4696,7295
4697,7296
4698,7297
4699,7298
4700,7299
4701,7300
4702,7301
4703,7302
4704,7303
4705,7304
4706,7305
4707,818
4708,7307
4709,7308
4710,2076
4711,7310
4712,7311
4713,7312
4714,7313
4715,7314
4716,1175
4717,7316
4718,7317
4719,7318
4720,7319
4721,7320
4722,7321
4723,7322
4724,7323
4725,7324
4726,7325
4727,7326
4728,7327
4729,7328
4730,7329
4731,654
4732,7331
4733,7332
4734,7333
4735,7334
4736,7335
4737,7336
4738,7337
4739,7338
4740,7339
4741,7340
4742,7341
4743,7342
4744,7343
4745,7344
4746,7345
4747,7346
4748,7347
4749,7348
4750,7349
4751,7350
4752,7351
4753,7352
4754,7353
4755,7354
4756,7355
4757,7356
4758,7357
4759,7358
4760,7359
4761,7360
4762,7361
4763,7362
4764,7363
4765,7364
4766,7365
4767,716
4768,7367
4769,7368
4770,7369
4771,7370
4772,7371
4773,7372
4774,7373
4775,7374
4776,7375
4777,7376
4778,7377
4779,7378
4780,7379
4781,7380
4782,7381
4783,7382
4784,7383
4785,7384
4786,7385
4787,7386
4788,7387
4789,7388
4790,7389
4791,7390
4792,7391
4793,7392
4794,7393
4795,7394
4796,731
4797,7396
4798,7397
4799,7398
4800,7399
4801,7400
4802,919
4803,7402
4804,7403
4805,7404
4806,7405
4807,7406
4808,7407
4809,7408
4810,7409
4811,7410
4812,7411
4813,7412
4814,7413
4815,7414
4816,7415
4817,776
4818,7417
4819,7418
4820,7419
4821,7420
4822,7421
4823,7422
4824,7423
4825,7424
4826,7425
4827,7426
4828,7427
4829,7428
4830,7429
4831,7430
4832,7431
4833,7432
4834,7433
4835,7434
4836,7435
4837,7436
4838,7437
4839,7438
4840,7439
4841,7440
4842,7441
4843,7442
4844,7443
4845,7444
4846,7445
4847,7446
4848,844
4849,7448
4850,7449
4851,909
4852,7451
4853,7452
4854,7453
4855,7454
4856,7455
4857,7456
4858,7457
4859,7458
4860,7459
4861,7460
4862,7461
4863,7462
4864,7463
4865,7464
4866,7465
4867,7466
4868,7467
4869,7468
4870,7469
4871,9
4872,7471
4873,7472
4874,7473
4875,7474
4876,7475
4877,7476
4878,7477
4879,996
4880,7479
4881,7480
4882,7481
4883,946
4884,7483
4885,403
4886,7485
4887,7486
