skill_1_id,skill_2_id
721,2025
226,2063
711,2063
1028,2063
1243,2063
1818,2084
1901,2101
176,2303
380,2303
381,2303
382,2303
586,2303
623,2303
663,2303
1263,2303
1651,2303
1711,2303
1861,2303
1997,2303
2063,2303
2149,2303
2109,317
318,317
483,1750
483,317
483,145
1158,496
1109,496
694,496
1159,496
717,496
1106,496
1980,496
1771,496
1981,1771
1109,1750
1159,1750
1315,1709
1065,1709
457,1709
540,1709
1710,1709
541,1710
1867,1710
828,1709
236,496
2342,1450
2343,2342
2340,2342
2345,2342
2338,2342
2339,2342
2337,2342
2341,2342
2346,2342
2345,1464
2337,1750
2014,1450
686,2014
1466,2014
2015,2014
2016,2014
1131,2014
284,2014
204,2014
2017,2014
1824,2014
2097,1450
2257,2097
2095,2097
2050,2097
547,2097
950,2097
2096,2097
2146,2097
241,1750
1462,1450
1880,1462
1088,1462
320,1462
732,1462
1031,1462
996,1462
1878,1462
2281,1462
1411,1462
2281,1750
732,1750
1880,1750
757,1450
1327,757
1210,757
814,757
760,757
904,757
761,757
758,757
805,757
759,757
1457,1450
552,1450
553,1450
1211,1457
530,1211
1212,1211
1213,1211
1468,1211
1098,1450
1401,1750
628,1750
629,1750
1214,1750
2344,1750
1548,1750
1524,1750
1212,1750
1403,1450
1751,1403
1400,1403
1030,1403
1402,1403
112,1403
2044,1403
1402,1750
1107,1750
1025,1107
1372,1107
1608,426
1944,1608
1611,1608
1943,1608
1614,1608
1616,1608
1615,1608
1612,1608
1609,1608
1617,1608
1944,1750
1609,1750
1029,1025
1027,1025
1026,1025
2273,1025
160,1025
1613,1608
