skill_1_id,skill_2_id,skill_1_id,skill_2_id
1795,961.0,,
1801,153.0,,
1808,961.0,,
1934,1414.0,,
1936,1414.0,,
1963,762.0,,
1966,961.0,,
1980,1592.0,,
1998,2170.0,,
2029,1414.0,,
2060,328.0,,
2091,555.0,,
2120,1592.0,,
2151,2639.0,,
2173,2170.0,,
2181,2639.0,,
2193,2639.0,,
2199,2639.0,,
2203,961.0,,
2225,2639.0,,
2241,724.0,,
2275,555.0,,
2288,328.0,,
2308,1592.0,,
2308,2639.0,,
2312,2639.0,,
2318,1592.0,,
2333,1721.0,,
2429,2639.0,,
2447,328.0,,
2504,328.0,,
2523,2639.0,,
2524,555.0,,
2551,1414.0,,
2553,961.0,,
2642,2639.0,,
2648,2639.0,,
2655,1414.0,,
2659,555.0,,
2663,555.0,,
2663,961.0,,
2690,153.0,,
2690,2170.0,,
2694,153.0,,
2733,724.0,,
2777,1414.0,,
2782,2170.0,,
2783,2639.0,,
2785,2639.0,,
2801,961.0,,
2862,555.0,,
2996,555.0,,
3105,1592.0,,
1,2275.0,,
6,1694.0,,
24,1665.0,,
27,24.0,,
27,1081.0,,
29,1733.0,,
31,785.0,,
32,785.0,,
33,2275.0,,
40,2655.0,,
44,785.0,,
45,785.0,,
46,785.0,,
53,55.0,,
53,1733.0,,
56,785.0,,
56,2151.0,,
62,332.0,,
66,283.0,,
69,66.0,,
70,71.0,,
77,2333.0,,
81,2659.0,,
82,2663.0,,
91,1707.0,,
93,2181.0,,
106,2659.0,,
111,71.0,,
112,552.0,,
118,1602.0,,
120,119.0,,
121,119.0,,
8,2275.0,,
142,2659.0,,
146,119.0,,
149,1602.0,,
152,2308.0,,
156,71.0,,
158,119.0,,
159,432.0,,
160,161.0,,
160,432.0,,
176,2275.0,,
178,55.0,,
179,2690.0,,
180,2690.0,,
181,2173.0,,
196,2862.0,,
201,168.0,,
209,1733.0,,
223,2275.0,,
224,1694.0,,
229,827.0,,
256,2308.0,,
258,893.0,,
265,264.0,,
266,332.0,,
277,893.0,,
280,2525.0,,
282,1602.0,,
285,1707.0,,
286,283.0,,
288,283.0,,
289,2308.0,,
291,525.0,,
310,2181.0,,
312,1694.0,,
315,910.0,,
324,161.0,,
352,332.0,,
355,1665.0,,
358,2504.0,,
360,2504.0,,
362,2275.0,,
366,2275.0,,
368,2275.0,,
387,507.0,,
396,1188.0,,
404,1707.0,,
409,1707.0,,
410,1934.0,,
429,1934.0,,
371,1934.0,,
431,2199.0,,
436,2173.0,,
444,1602.0,,
445,2308.0,,
446,2275.0,,
447,2504.0,,
375,1694.0,,
376,2275.0,,
473,2659.0,,
474,1713.0,,
476,1602.0,,
477,2308.0,,
481,2504.0,,
482,2275.0,,
485,785.0,,
486,785.0,,
488,1795.0,,
491,827.0,,
491,2333.0,,
503,2275.0,,
508,1745.0,,
516,893.0,,
518,1602.0,,
519,2199.0,,
522,355.0,,
524,523.0,,
525,523.0,,
529,1707.0,,
515,1934.0,,
531,1715.0,,
531,2862.0,,
532,2525.0,,
533,2525.0,,
534,527.0,,
534,2862.0,,
537,1602.0,,
538,2525.0,,
541,2525.0,,
542,150.0,,
542,2525.0,,
547,168.0,,
549,571.0,,
549,910.0,,
552,785.0,,
554,2663.0,,
555,571.0,,
556,509.0,,
560,168.0,,
562,2663.0,,
574,2181.0,,
576,579.0,,
580,2173.0,,
584,2659.0,,
591,1284.0,,
593,432.0,,
602,507.0,,
613,914.0,,
613,1389.0,,
615,1694.0,,
626,1694.0,,
636,1707.0,,
637,2173.0,,
639,2181.0,,
641,1694.0,,
649,785.0,,
649,1694.0,,
651,2648.0,,
665,509.0,,
667,1707.0,,
397,785.0,,
397,1694.0,,
669,166.0,,
671,119.0,,
672,2308.0,,
680,2504.0,,
684,2777.0,,
691,2275.0,,
702,1694.0,,
715,332.0,,
716,742.0,,
737,1694.0,,
757,2659.0,,
759,2181.0,,
766,1647.0,,
771,2275.0,,
774,2648.0,,
777,1284.0,,
785,2659.0,,
787,2996.0,,
792,893.0,,
794,1602.0,,
798,2308.0,,
800,1602.0,,
808,2504.0,,
814,1694.0,,
817,785.0,,
824,1602.0,,
827,1713.0,,
832,840.0,,
849,2659.0,,
851,1936.0,,
854,785.0,,
858,2275.0,,
930,507.0,,
872,893.0,,
879,893.0,,
881,893.0,,
883,893.0,,
888,893.0,,
896,552.0,,
901,2308.0,,
902,2504.0,,
906,2275.0,,
913,2173.0,,
915,914.0,,
924,910.0,,
924,925.0,,
920,910.0,,
923,1707.0,,
935,1694.0,,
945,2504.0,,
957,893.0,,
963,1389.0,,
974,981.0,,
978,332.0,,
979,893.0,,
986,893.0,,
987,432.0,,
988,1188.0,,
990,2181.0,,
993,991.0,,
996,2151.0,,
999,1389.0,,
1000,2275.0,,
1008,2151.0,,
1009,119.0,,
1010,119.0,,
1011,119.0,,
1012,119.0,,
1013,119.0,,
1014,1602.0,,
1021,119.0,,
1023,893.0,,
1024,1602.0,,
1025,2308.0,,
1032,119.0,,
1035,2308.0,,
1051,2275.0,,
1057,1389.0,,
1081,1665.0,,
1086,893.0,,
1106,991.0,,
1115,71.0,,
1118,2181.0,,
1121,1602.0,,
1122,1707.0,,
1123,2308.0,,
1125,71.0,,
1128,2663.0,,
1129,523.0,,
1133,2275.0,,
1159,1713.0,,
1159,2199.0,,
1184,283.0,,
1189,2694.0,,
1190,1602.0,,
1194,2333.0,,
1196,2199.0,,
1197,432.0,,
1209,2275.0,,
1233,827.0,,
1237,1713.0,,
1239,785.0,,
1251,2275.0,,
1274,2996.0,,
1275,731.0,,
1276,2275.0,,
1283,2308.0,,
1293,893.0,,
1297,742.0,,
1300,2173.0,,
1305,119.0,,
1307,1602.0,,
1311,332.0,,
1313,71.0,,
1332,785.0,,
1332,1694.0,,
1318,1188.0,,
1323,2663.0,,
1325,2308.0,,
1327,432.0,,
1363,2199.0,,
1367,552.0,,
1377,2659.0,,
1384,827.0,,
1393,2308.0,,
1390,893.0,,
1399,785.0,,
1411,571.0,,
1414,571.0,,
1416,552.0,,
1428,507.0,,
1429,893.0,,
1430,914.0,,
1441,2288.0,,
1448,785.0,,
1456,893.0,,
1477,168.0,,
1478,523.0,,
3113,2659.0,,
1497,2275.0,,
1507,2275.0,,
1516,3110.0,,
1540,2225.0,,
1544,2663.0,,
1555,893.0,,
1560,1602.0,,
1560,2659.0,,
1562,2663.0,,
1566,2275.0,,
1573,893.0,,
1574,2504.0,,
1589,1602.0,,
1599,119.0,,
1601,1602.0,,
1610,523.0,,
1616,731.0,,
1617,166.0,,
1619,523.0,,
1623,827.0,,
1623,2151.0,,
1626,1389.0,,
1628,2181.0,,
1629,785.0,,
1647,168.0,,
1647,332.0,,
1653,893.0,,
1654,3110.0,,
1670,893.0,,
1674,1389.0,,
1674,1733.0,,
1684,1733.0,,
1690,2441.0,,
1692,1694.0,,
1694,1665.0,,
1701,1694.0,,
1707,421.0,,
1709,1707.0,,
1710,150.0,,
1715,1713.0,,
1715,2333.0,,
1716,150.0,,
1719,150.0,,
1720,150.0,,
1722,2333.0,,
1639,332.0,,
1738,914.0,,
1746,119.0,,
1748,1284.0,,
1755,283.0,,
1756,1707.0,,
1757,1707.0,,
1764,893.0,,
1775,2996.0,,
1785,2225.0,,
1787,332.0,,
1794,1801.0,,
1795,1801.0,,
1797,1801.0,,
1799,1801.0,,
1802,1801.0,,
1803,1795.0,,
1804,1801.0,,
1641,2275.0,,
1818,1694.0,,
1824,1715.0,,
1827,2659.0,,
1830,421.0,,
1831,2173.0,,
1833,893.0,,
1847,1602.0,,
1877,2308.0,,
1878,742.0,,
1884,1707.0,,
1885,151.0,,
1891,168.0,,
1902,1733.0,,
1907,2504.0,,
1908,893.0,,
1936,509.0,,
1938,283.0,,
1941,893.0,,
1942,1602.0,,
1944,2308.0,,
1952,742.0,,
1881,527.0,,
1967,2173.0,,
1968,151.0,,
1970,827.0,,
1971,1713.0,,
1971,2333.0,,
1972,81.0,,
1972,2525.0,,
1978,1284.0,,
1980,1284.0,,
1982,742.0,,
1996,2275.0,,
2020,3110.0,,
2027,546.0,,
2029,1665.0,,
2031,150.0,,
2035,910.0,,
2038,151.0,,
2038,2173.0,,
2040,1284.0,,
2052,2996.0,,
2057,1665.0,,
2062,1602.0,,
1981,1934.0,,
2066,1665.0,,
2082,1694.0,,
2087,1582.0,,
2088,2091.0,,
2098,523.0,,
2101,81.0,,
2105,2275.0,,
2121,1694.0,,
2131,1389.0,,
2134,166.0,,
2137,2275.0,,
2138,71.0,,
2142,2308.0,,
2143,2504.0,,
2148,1284.0,,
2150,1602.0,,
2152,2151.0,,
2153,2151.0,,
2154,2151.0,,
2155,2151.0,,
2156,2151.0,,
2158,2151.0,,
2159,1602.0,,
2160,1602.0,,
2161,785.0,,
2162,2694.0,,
2164,2173.0,,
2072,2275.0,,
2165,1602.0,,
2167,119.0,,
2168,1188.0,,
2172,1284.0,,
2077,2275.0,,
2183,1707.0,,
2184,2663.0,,
2190,2447.0,,
2190,2655.0,,
2196,893.0,,
2196,2199.0,,
2198,2199.0,,
2201,2151.0,,
2211,552.0,,
2217,910.0,,
2218,1602.0,,
2226,3110.0,,
2241,150.0,,
2246,2181.0,,
2252,2663.0,,
2250,421.0,,
2250,1389.0,,
2258,2504.0,,
2262,1665.0,,
2269,2655.0,,
2276,2275.0,,
2277,2275.0,,
2279,2663.0,,
2280,2663.0,,
2282,1665.0,,
2282,1694.0,,
2285,2275.0,,
2286,1715.0,,
2289,2288.0,,
2291,2288.0,,
2292,1665.0,,
2292,2288.0,,
2295,2288.0,,
2297,1936.0,,
2300,2199.0,,
2305,1602.0,,
2306,119.0,,
2309,2308.0,,
2310,2308.0,,
2311,2308.0,,
2312,2199.0,,
2314,893.0,,
2316,893.0,,
2327,2225.0,,
2327,2504.0,,
2339,332.0,,
2339,2275.0,,
2343,2996.0,,
2349,1701.0,,
2352,1389.0,,
2355,1701.0,,
2358,2862.0,,
2360,2173.0,,
2367,332.0,,
2373,1966.0,,
2374,1966.0,,
2397,893.0,,
2398,2288.0,,
2410,1188.0,,
2411,2181.0,,
2422,742.0,,
2424,2173.0,,
2425,2663.0,,
2427,1389.0,,
2432,2694.0,,
2440,2181.0,,
2451,2663.0,,
2465,168.0,,
2471,1936.0,,
2474,2275.0,,
2481,2648.0,,
2483,2275.0,,
2502,1389.0,,
2504,1694.0,,
2487,332.0,,
2515,332.0,,
2515,2275.0,,
2520,2275.0,,
2532,2275.0,,
2537,1694.0,,
2540,1694.0,,
2539,1694.0,,
2541,81.0,,
2551,2659.0,,
2553,1389.0,,
2568,1602.0,,
2572,2308.0,,
2592,827.0,,
2593,1715.0,,
2597,3110.0,,
2600,168.0,,
2618,2275.0,,
2620,2504.0,,
2628,2504.0,,
2630,1665.0,,
2631,1694.0,,
2637,2151.0,,
2645,893.0,,
2646,1602.0,,
2653,168.0,,
2663,571.0,,
2670,2659.0,,
2678,81.0,,
2687,2690.0,,
2696,552.0,,
2704,1602.0,,
2701,1602.0,,
2710,1733.0,,
2492,332.0,,
2757,332.0,,
2757,742.0,,
2757,2275.0,,
2499,332.0,,
2724,168.0,,
2727,2173.0,,
2733,150.0,,
2744,785.0,,
2745,1694.0,,
2754,432.0,,
2759,742.0,,
2762,1602.0,,
2778,1389.0,,
2780,1707.0,,
2784,2648.0,,
2786,2275.0,,
2788,1126.0,,
2790,168.0,,
2791,2525.0,,
2792,1126.0,,
2794,1602.0,,
2799,332.0,,
2806,2275.0,,
2815,1694.0,,
2821,2275.0,,
2830,910.0,,
2833,2663.0,,
2847,2659.0,,
2864,1733.0,,
2865,2173.0,,
2874,283.0,,
2880,2333.0,,
2897,893.0,,
2901,432.0,,
2903,731.0,,
2913,523.0,,
2914,785.0,,
2942,432.0,,
2944,2181.0,,
2945,2648.0,,
2948,2663.0,,
2960,1733.0,,
2970,2275.0,,
2975,1284.0,,
2958,2275.0,,
2988,168.0,,
2993,168.0,,
2997,166.0,,
2998,2275.0,,
3003,785.0,,
3010,1707.0,,
3012,2996.0,,
2959,507.0,,
3016,2199.0,,
3127,2996.0,,
3025,1694.0,,
3034,785.0,,
3034,2659.0,,
3035,2659.0,,
3039,2288.0,,
3040,1694.0,,
3049,1707.0,,
3050,893.0,,
3053,332.0,,
3065,3110.0,,
3070,1694.0,,
3075,1602.0,,
3076,1602.0,,
3078,2996.0,,
3079,742.0,,
3090,525.0,,
3104,119.0,,
1286,1285.0,,
1286,1665.0,,
12,1710.0,,
25,27.0,,
30,27.0,,
41,40.0,,
41,1239.0,,
43,785.0,,
44,40.0,,
44,1239.0,,
45,40.0,,
45,1239.0,,
45,3034.0,,
46,40.0,,
46,1239.0,,
46,3034.0,,
61,2252.0,,
63,2262.0,,
76,71.0,,
78,1194.0,,
79,1971.0,,
80,2880.0,,
99,1971.0,,
105,1748.0,,
122,27.0,,
144,3035.0,,
157,1125.0,,
163,1971.0,,
164,1194.0,,
173,2269.0,,
174,2279.0,,
192,924.0,,
197,974.0,,
200,814.0,,
238,2269.0,,
255,1318.0,,
257,2465.0,,
259,2282.0,,
260,1560.0,,
263,1560.0,,
265,27.0,,
279,2168.0,,
300,814.0,,
300,2630.0,,
226,2184.0,,
320,2282.0,,
323,2280.0,,
325,1560.0,,
334,974.0,,
394,1748.0,,
419,1891.0,,
424,1318.0,,
435,1719.0,,
439,2184.0,,
441,27.0,,
443,2168.0,,
445,152.0,,
470,2168.0,,
475,2465.0,,
479,27.0,,
489,1194.0,,
490,1971.0,,
511,152.0,,
512,77.0,,
535,883.0,,
539,1971.0,,
545,542.0,,
585,2280.0,,
595,1722.0,,
597,152.0,,
604,603.0,,
857,604.0,,
1516,604.0,,
604,3035.0,,
616,1194.0,,
630,1239.0,,
643,152.0,,
647,2184.0,,
653,1318.0,,
665,1710.0,,
670,1318.0,,
675,70.0,,
680,974.0,,
687,2465.0,,
745,265.0,,
757,3035.0,,
694,2184.0,,
781,1748.0,,
784,2733.0,,
793,1318.0,,
799,2465.0,,
801,800.0,,
803,1194.0,,
804,2880.0,,
815,814.0,,
815,2630.0,,
816,814.0,,
816,2630.0,,
822,1194.0,,
825,1194.0,,
849,265.0,,
849,3075.0,,
868,1560.0,,
874,883.0,,
879,1318.0,,
897,2280.0,,
901,152.0,,
905,1560.0,,
927,1971.0,,
955,1748.0,,
961,2282.0,,
965,1560.0,,
971,27.0,,
971,974.0,,
983,491.0,,
988,2168.0,,
995,2465.0,,
865,924.0,,
1026,2465.0,,
1033,883.0,,
1047,491.0,,
1053,2282.0,,
1056,560.0,,
1071,1293.0,,
1072,1318.0,,
1074,77.0,,
1107,1313.0,,
1111,1719.0,,
1123,152.0,,
1137,1239.0,,
1138,1560.0,,
1144,2279.0,,
1146,70.0,,
1162,1748.0,,
1171,77.0,,
1177,2880.0,,
1193,1971.0,,
1195,2168.0,,
1196,1318.0,,
1198,1560.0,,
1202,3035.0,,
1204,3035.0,,
1203,3035.0,,
1205,2168.0,,
1218,2269.0,,
1220,2269.0,,
1225,2269.0,,
1226,2269.0,,
1240,3035.0,,
1247,1293.0,,
1254,1560.0,,
1256,1748.0,,
1268,1560.0,,
1269,2600.0,,
1277,1560.0,,
1280,1318.0,,
1288,2252.0,,
1289,152.0,,
1290,70.0,,
1302,1560.0,,
1306,1318.0,,
1328,1313.0,,
1329,2168.0,,
1343,2184.0,,
1367,560.0,,
1367,2600.0,,
1375,1748.0,,
1383,1560.0,,
1392,152.0,,
1395,2733.0,,
1442,1441.0,,
1442,1571.0,,
1444,560.0,,
1447,785.0,,
1453,1748.0,,
1462,2312.0,,
1487,1560.0,,
1489,1293.0,,
1492,1560.0,,
1496,1560.0,,
1511,1560.0,,
1507,3035.0,,
1514,1560.0,,
1494,2269.0,,
1528,1560.0,,
1542,27.0,,
1547,1560.0,,
1559,2168.0,,
1561,794.0,,
1563,1891.0,,
1583,152.0,,
1613,2184.0,,
1620,2312.0,,
1646,1891.0,,
3120,2184.0,,
1657,1560.0,,
1659,1560.0,,
1660,1560.0,,
1672,1560.0,,
1679,1560.0,,
1683,71.0,,
1703,1318.0,,
1715,1722.0,,
1639,924.0,,
1735,1719.0,,
1736,1719.0,,
1744,152.0,,
1759,2252.0,,
1760,2168.0,,
1768,2184.0,,
1773,27.0,,
1777,2269.0,,
1796,1318.0,,
1800,152.0,,
1805,1560.0,,
1824,1722.0,,
1827,265.0,,
1869,924.0,,
1889,1891.0,,
1898,1891.0,,
1905,265.0,,
1936,814.0,,
1936,2630.0,,
1943,1748.0,,
1971,1710.0,,
1972,542.0,,
1973,27.0,,
1985,560.0,,
1987,2276.0,,
1987,2279.0,,
1997,152.0,,
1998,2168.0,,
1999,1560.0,,
2005,70.0,,
2029,2282.0,,
2032,1748.0,,
2036,560.0,,
2041,974.0,,
2046,974.0,,
2053,77.0,,
2083,2168.0,,
2085,2184.0,,
2099,2098.0,,
2104,1719.0,,
2117,152.0,,
2118,1748.0,,
2119,1748.0,,
2125,974.0,,
2127,1748.0,,
2133,2282.0,,
2149,1748.0,,
2174,1748.0,,
2195,1560.0,,
2197,1196.0,,
2197,1318.0,,
2198,152.0,,
2204,77.0,,
2209,1318.0,,
2210,1560.0,,
2219,2792.0,,
2243,2241.0,,
2251,2252.0,,
2261,2262.0,,
2264,2262.0,,
2274,2262.0,,
2283,2282.0,,
2286,1722.0,,
2293,2292.0,,
2294,2292.0,,
2296,2792.0,,
2299,785.0,,
2303,924.0,,
2304,1748.0,,
2307,152.0,,
2310,152.0,,
2318,2312.0,,
2324,2312.0,,
2342,2262.0,,
2350,2282.0,,
2351,2282.0,,
2356,265.0,,
2357,265.0,,
2357,2441.0,,
2364,1891.0,,
2377,1748.0,,
2440,2262.0,,
2443,785.0,,
2444,3035.0,,
2450,27.0,,
2459,77.0,,
2462,2282.0,,
2478,2279.0,,
2482,1560.0,,
2509,974.0,,
2509,2269.0,,
2484,974.0,,
2519,2282.0,,
2521,152.0,,
2490,2262.0,,
2538,814.0,,
2538,2630.0,,
2538,3035.0,,
2567,1891.0,,
2587,70.0,,
2593,1722.0,,
2602,1125.0,,
2607,924.0,,
2610,785.0,,
2613,2269.0,,
2626,1318.0,,
2632,814.0,,
2632,2630.0,,
2643,516.0,,
2673,2168.0,,
2683,2280.0,,
2691,1560.0,,
2695,547.0,,
2699,2600.0,,
2700,547.0,,
2707,152.0,,
2723,2280.0,,
2725,265.0,,
2731,1891.0,,
2746,1318.0,,
2756,2279.0,,
2757,27.0,,
2769,2184.0,,
2789,2184.0,,
2792,1722.0,,
2803,152.0,,
2813,1560.0,,
2816,2282.0,,
2817,2282.0,,
2827,3075.0,,
2835,1560.0,,
2847,3035.0,,
2855,2600.0,,
2868,1318.0,,
2876,2269.0,,
2883,1318.0,,
2884,1748.0,,
2889,152.0,,
2893,1971.0,,
2905,2269.0,,
2911,1560.0,,
2943,1318.0,,
2946,1560.0,,
2947,1748.0,,
2950,2262.0,,
2955,785.0,,
2919,785.0,,
2970,924.0,,
2971,3035.0,,
2984,1560.0,,
2998,27.0,,
3025,814.0,,
3025,2630.0,,
3034,3035.0,,
3051,1560.0,,
3052,2184.0,,
3054,785.0,,
3070,3035.0,,
3077,1560.0,,
3088,1560.0,,
3097,1560.0,,
3098,1560.0,,
3101,2269.0,,
3106,2269.0,,
1250,2269.0,,
2379,2269.0,,
2974,2269.0,,
36,163.0,,
48,2441.0,,
64,61.0,,
117,323.0,,
203,2036.0,,
291,2099.0,,
384,323.0,,
369,323.0,,
386,99.0,,
440,1288.0,,
442,1936.0,,
442,3075.0,,
373,2251.0,,
374,2251.0,,
526,99.0,,
677,803.0,,
382,585.0,,
758,163.0,,
843,163.0,,
889,874.0,,
930,3075.0,,
1050,61.0,,
1055,2632.0,,
1080,323.0,,
1136,163.0,,
1200,2827.0,,
1202,585.0,,
1151,585.0,,
1230,323.0,,
1269,2036.0,,
1317,105.0,,
1330,1328.0,,
1427,2632.0,,
1433,163.0,,
1437,897.0,,
1443,2441.0,,
1463,1462.0,,
1357,2251.0,,
1358,1288.0,,
1359,1288.0,,
1360,1288.0,,
1361,1759.0,,
1518,2827.0,,
1577,61.0,,
1591,585.0,,
1609,2632.0,,
1658,323.0,,
1711,874.0,,
1725,323.0,,
1749,2632.0,,
1751,585.0,,
1769,1777.0,,
1773,1777.0,,
1780,1777.0,,
1781,1777.0,,
1785,1777.0,,
1789,1777.0,,
1867,163.0,,
1886,323.0,,
1899,163.0,,
1936,2441.0,,
1956,1442.0,,
1974,1972.0,,
1975,1972.0,,
1977,1972.0,,
2034,2036.0,,
2068,2441.0,,
2202,616.0,,
2206,616.0,,
2378,323.0,,
2386,61.0,,
2391,61.0,,
2369,585.0,,
2440,3075.0,,
2441,3075.0,,
2456,803.0,,
2525,1972.0,,
2533,61.0,,
2537,2827.0,,
2681,2441.0,,
2491,1759.0,,
2738,2243.0,,
2763,3075.0,,
2766,163.0,,
2767,585.0,,
2823,323.0,,
2823,585.0,,
2825,3075.0,,
2827,2827.0,,
2852,897.0,,
2867,2632.0,,
2912,2632.0,,
3001,323.0,,
3008,323.0,,
3008,585.0,,
3066,897.0,,
3069,2827.0,,
3090,2099.0,,
3093,2293.0,,
3096,2827.0,,
51,1694.0,,
52,51.0,,
85,1748.0,,
115,1914.0,,
154,1721.0,,
155,154.0,,
167,1308.0,,
169,168.0,,
182,1875.0,,
183,182.0,,
185,893.0,,
186,185.0,,
206,1414.0,,
245,1721.0,,
250,245.0,,
270,81.0,,
281,280.0,,
302,893.0,,
311,1718.0,,
313,1694.0,,
331,93.0,,
333,328.0,,
353,2441.0,,
356,328.0,,
357,328.0,,
364,366.0,,
365,2794.0,,
411,1665.0,,
449,451.0,,
453,451.0,,
458,451.0,,
495,51.0,,
507,1936.0,,
567,785.0,,
568,555.0,,
596,328.0,,
645,2733.0,,
646,645.0,,
660,665.0,,
662,665.0,,
665,1721.0,,
674,2639.0,,
700,555.0,,
700,724.0,,
700,1414.0,,
710,700.0,,
723,700.0,,
760,328.0,,
777,1748.0,,
786,785.0,,
805,386.0,,
807,166.0,,
810,815.0,,
815,1704.0,,
815,1739.0,,
826,665.0,,
875,893.0,,
885,893.0,,
936,1694.0,,
941,930.0,,
975,166.0,,
980,981.0,,
985,992.0,,
1019,2254.0,,
1084,1081.0,,
1087,1081.0,,
1089,1081.0,,
1095,1665.0,,
1096,1081.0,,
1099,93.0,,
1113,1592.0,,
1157,1158.0,,
1158,2659.0,,
1163,674.0,,
1163,1113.0,,
1183,1186.0,,
1186,284.0,,
1192,81.0,,
1214,1223.0,,
1223,457.0,,
1243,2953.0,,
1309,1602.0,,
1310,1308.0,,
1315,2588.0,,
1259,397.0,,
1320,328.0,,
1364,1739.0,,
1402,1414.0,,
1408,2551.0,,
1420,328.0,,
1421,1420.0,,
1422,1420.0,,
1436,552.0,,
1482,1081.0,,
1484,1482.0,,
1551,1418.0,,
1576,791.0,,
1600,1602.0,,
1686,1081.0,,
1687,1686.0,,
1690,1686.0,,
1696,1694.0,,
1697,791.0,,
1698,1694.0,,
1700,1694.0,,
1704,1914.0,,
1712,1081.0,,
1714,1721.0,,
1639,1721.0,,
1734,150.0,,
1734,2173.0,,
1739,507.0,,
1744,2308.0,,
1761,2441.0,,
1767,2655.0,,
1828,1827.0,,
1875,166.0,,
1924,1665.0,,
1929,1914.0,,
1937,1936.0,,
1937,2297.0,,
1945,1704.0,,
1946,1945.0,,
1979,1402.0,,
2016,1914.0,,
2132,1665.0,,
2166,284.0,,
2200,2199.0,,
2213,1704.0,,
2214,2213.0,,
2224,328.0,,
2230,2193.0,,
2248,1761.0,,
2253,2248.0,,
2254,925.0,,
2267,2248.0,,
2375,1704.0,,
2384,2733.0,,
2413,93.0,,
2437,93.0,,
2438,2441.0,,
2370,2367.0,,
2506,2504.0,,
2508,2224.0,,
2526,2170.0,,
2531,1414.0,,
2550,893.0,,
2554,2551.0,,
2555,1665.0,,
2588,328.0,,
2628,1739.0,,
2629,2628.0,,
2634,51.0,,
2635,2628.0,,
2638,2308.0,,
2647,2648.0,,
2658,2659.0,,
2668,1414.0,,
2680,785.0,,
2494,2757.0,,
2716,555.0,,
2716,893.0,,
2721,724.0,,
2725,2733.0,,
2774,2462.0,,
2800,791.0,,
2863,2638.0,,
2904,81.0,,
2927,3074.0,,
2930,93.0,,
2965,807.0,,
2979,815.0,,
2981,1158.0,,
2982,1244.0,,
3031,3026.0,,
3043,3041.0,,
3073,1308.0,,
6,2952.0,,
11,1418.0,,
58,1298.0,,
7,2275.0,,
84,1418.0,,
84,2185.0,,
86,725.0,,
89,1418.0,,
89,2185.0,,
92,2080.0,,
92,2339.0,,
96,2413.0,,
97,2413.0,,
112,1244.0,,
112,1784.0,,
114,1647.0,,
128,124.0,,
128,1497.0,,
129,124.0,,
129,1677.0,,
130,1952.0,,
135,124.0,,
136,466.0,,
136,2751.0,,
145,2551.0,,
139,2185.0,,
3107,1613.0,,
3107,2080.0,,
162,737.0,,
165,731.0,,
170,1647.0,,
170,2772.0,,
175,2275.0,,
187,560.0,,
193,1038.0,,
195,170.0,,
198,565.0,,
202,1892.0,,
205,1892.0,,
210,560.0,,
211,2873.0,,
212,2873.0,,
213,2873.0,,
222,725.0,,
222,1647.0,,
230,1892.0,,
231,2772.0,,
234,467.0,,
237,415.0,,
239,2936.0,,
225,2275.0,,
241,386.0,,
244,1241.0,,
246,247.0,,
247,1395.0,,
251,247.0,,
252,1598.0,,
262,2413.0,,
267,1647.0,,
268,3121.0,,
274,2413.0,,
292,2973.0,,
301,2185.0,,
304,2772.0,,
308,450.0,,
308,2185.0,,
340,724.0,,
386,1721.0,,
389,821.0,,
403,1952.0,,
407,2733.0,,
